# Backend Requirements — Updated for Security
# pip install -r requirements.txt

# ── Core Framework ────────────────────────────────────────────────────────────
fastapi==0.115.0                                 # Latest stable
uvicorn[standard]==0.32.0                        # Updated

# ── Database ──────────────────────────────────────────────────────────────────
motor==3.5.0                                      # Async MongoDB
pymongo==4.10.1                                   # Updated

# ── Validation & Configuration ────────────────────────────────────────────────
pydantic==2.10.0                                  # Updated
pydantic-settings==2.5.0                          # Updated
email-validator==2.2.0                            # Updated

# ── Authentication & Security ─────────────────────────────────────────────────
python-jose[cryptography]==3.3.0                  # JWT (use cryptography backend)
passlib[bcrypt]==1.7.4                            # Password hashing with bcrypt
cryptography==44.0.1                              # Strong cryptography

# ── File Handling ─────────────────────────────────────────────────────────────
python-multipart==0.0.12                          # Form data parsing
aiofiles==24.2.0                                  # Async file operations

# ── HTTP & Networking ────────────────────────────────────────────────────────
httpx==0.28.0                                     # Updated

# ── Document Processing ──────────────────────────────────────────────────────
PyMuPDF==1.25.0                                   # Updated

# ── AI Providers ──────────────────────────────────────────────────────────────
groq==0.11.0                                      # Updated
google-generativeai==0.8.0                        # Updated

# ── Environment Management ───────────────────────────────────────────────────
python-dotenv==1.0.1                              # .env file support

# ── Monitoring & Logging ─────────────────────────────────────────────────────
# python-json-logger==2.0.7                        # Structured logging (optional)

# ── Rate Limiting (if using Redis backend) ────────────────────────────────────
# slowapi==0.1.9                                   # Rate limiting with Redis
# redis==5.2.0                                     # Redis client

# ── SMTP for Email ───────────────────────────────────────────────────────────
# (Built-in with Python stdlib smtplib)

# ── Development & Testing ────────────────────────────────────────────────────
pytest==8.3.0                                     # Testing
pytest-asyncio==0.24.0                            # Async test support
httpx==0.28.0                                     # Testing HTTP client
